S1,S2,S3,S4
0.6666666667,0.4666666667,0.2666666667,0.3333333333
0.4666666667,0.6666666667,0.2,0.3333333333
0.5333333333,0.4,0.4,0.4
0.4666666667,0.6666666667,0.3333333333,0.6666666667
0.4,0.4666666667,0.7333333333,0.3333333333
0.5333333333,0.4666666667,0.4666666667,0.4
0.5333333333,0.5333333333,0.4666666667,0.6
0.9333333333,0.4,0.2666666667,0.4666666667
0.5333333333,0.2666666667,0.2,0.6
1,0.4666666667,0.2666666667,0.7333333333
0.8,0.6666666667,0.2666666667,0.6666666667
0.4666666667,0.6666666667,0.6,0.4
0.7333333333,0.2666666667,0.3333333333,0.5333333333
0.4666666667,0.6,0.4,0.2
0.7333333333,0.7333333333,0.2666666667,0.4
0.6,0.6,0.3333333333,0.2666666667
0.5333333333,0.2,0.4,0.6
0.6,0.6,0.1333333333,0.2
0.4666666667,0.4666666667,0.2666666667,0.4666666667
0.4666666667,0.6,0.3333333333,0.4
0.4666666667,0.3333333333,0.3333333333,0.3333333333
0.5333333333,0.3333333333,0.5333333333,0.2
0.3333333333,0.2,0.3333333333,0.2666666667
0.2,0.4666666667,0.2666666667,0.3333333333
0.6666666667,0.6666666667,0.2666666667,0.2666666667
0.6,0.6,0.4,0.3333333333
0.5333333333,0.7333333333,0.1333333333,0.6666666667
0.3333333333,0.6666666667,0.4666666667,0.4
0.8666666667,0.4,0.4666666667,0.4
0.6666666667,0.5333333333,0.6,0.4666666667
0.5333333333,0.7333333333,0.6,0.5333333333
0.5333333333,0.4,0.6666666667,0.4
0.4666666667,0.6,0.2666666667,0.5333333333
0.5333333333,0.5333333333,0.4,0.4666666667
0.4666666667,0.4,0.4,0.6
0.8666666667,0.3333333333,0.4666666667,0.3333333333
0.6666666667,0.2666666667,0.4,0.6
0.5333333333,0.6,0.4666666667,0.6
0.6666666667,0.6666666667,0.4,0.7333333333
0.6,0.8,0.2,0.5333333333
0.4666666667,0.4666666667,0.2666666667,0.2
0.8,0.7333333333,0.4666666667,0.4
0.4666666667,0.2666666667,0.3333333333,0.4666666667
0.6666666667,0.2666666667,0.1333333333,0.0666666667
0.3333333333,0.5333333333,0.2,0.3333333333
0.6666666667,0.2666666667,0.2666666667,0.2666666667
0.8666666667,0.4,0.3333333333,0.4666666667
0.4,0.7333333333,0.2666666667,0.5333333333
0.2,0.2,0.3333333333,0.3333333333
0.6,0.3333333333,0.4,0.8666666667
0.3333333333,0.3333333333,0.2,0.1333333333
0.6666666667,0.5333333333,0.4666666667,0.6
0.9333333333,0.2,0.5333333333,0.5333333333
0.5333333333,0.6,0.2666666667,0.1333333333
0.7333333333,0.3333333333,0.5333333333,0.2666666667
0.6666666667,0.4,0.4,0.2666666667
0.6,0.5333333333,0.2,0.2
0.4,0.2,0.6,0.5333333333
0.6,0.8,0.2,0.3333333333
0.5333333333,0.4,0.4,0.6666666667
0.4,0.4666666667,0.3333333333,0.2
0.4,0.6,0.4,0.2666666667
0.6,0.4,0.5333333333,0.6666666667
0.6,0.1333333333,0.4,0.2666666667
0.6,0.6,0.4,0.6666666667
0.5333333333,0.4666666667,0.2,0.5333333333
0.2666666667,0.3333333333,0.5333333333,0.4
0.5333333333,0.1333333333,0.2,0.2666666667
0.4666666667,0.2,0.0666666667,0.3333333333
0.6666666667,0.5333333333,0.4666666667,0.6666666667
0.8,0.5333333333,0.3333333333,0.4666666667
0.4,0.1333333333,0.2666666667,0.6
0.4666666667,0.1333333333,0.4666666667,0.6666666667
0.4,0.2666666667,0.4666666667,0.6666666667
0.3333333333,0.4666666667,0.2666666667,0.5333333333
0.6666666667,0.3333333333,0.8,0.2
0.2666666667,0.6666666667,0.4,0.8
0.2666666667,0.3333333333,0.2666666667,0.4
0.4666666667,0.7333333333,0.4666666667,0.1333333333
0.2666666667,0.3333333333,0.3333333333,0.3333333333
0.4666666667,0.6,0.2666666667,0.3333333333
0.4,0.6666666667,0.4666666667,0.4666666667
0.8,0.7333333333,0.2,0.6
0.3333333333,0.5333333333,0.3333333333,0
0.2,0.4666666667,0.4,0.6
0.7333333333,0.5333333333,0.2666666667,0.4
0.7333333333,0.5333333333,0.2,0.6666666667
0.7333333333,0.6,0.7333333333,0.4
0.1333333333,0.5333333333,0.4,0
0.6666666667,0.2,0.4,0.6
0.6666666667,0.8,0.4666666667,0.6
0.7333333333,0.6666666667,0.4,0.2666666667
0.7333333333,0.8,0.3333333333,0.2666666667
0.6,0.2,0.2,0.6
0.2666666667,0.4,0.4,0.2
0.6666666667,0.4666666667,0.4666666667,0.5333333333
0.6666666667,0.6666666667,0.5333333333,0.7333333333
0.7333333333,0.1333333333,0.4666666667,0.8
0.6,0.3333333333,0.3333333333,0.3333333333
0.6,0.5333333333,0.4666666667,0.2
0.4,0.1333333333,0,0.2
0.6666666667,0.3333333333,0.7333333333,0.6
0.6,0.5333333333,0.2666666667,0.2666666667
0.4,0.2666666667,0.3333333333,0.8
0.5333333333,0.7333333333,0.2,0.7333333333
0.6,0.6,0.4,0.6666666667
0.6666666667,0.4,0.3333333333,0.4666666667
0.4666666667,0.5333333333,0.6666666667,0.5333333333
0.8,0.2666666667,0.1333333333,0.2666666667
0.7333333333,0.6,0.4,0.3333333333
1,0.3333333333,0.3333333333,0.6666666667
0.5333333333,0.6,0.3333333333,0.6666666667
0.8,0.0666666667,0.2,0.3333333333
0.7333333333,0.8666666667,0.3333333333,0.0666666667
0.4666666667,0.4666666667,0.5333333333,0.2666666667
0.6666666667,0.0666666667,0.4,0.6
0.5333333333,0.3333333333,0.4666666667,0.1333333333
0.5333333333,0.4,0.5333333333,0.4666666667
0.6,0.5333333333,0.4,0.5333333333
0.4666666667,0.2666666667,0.4,0.6666666667
0.3333333333,0.2666666667,0.7333333333,0.4
0.4,0.5333333333,0.2666666667,0.2666666667
0.4,0.4666666667,0.4,0.5333333333
0.2666666667,0.3333333333,0.4,0.4666666667
0.7333333333,0.6666666667,0.4,0.6666666667
0.4666666667,0.2666666667,0.2666666667,0.4666666667
0.4666666667,0.4,0.3333333333,0.6666666667
0.2666666667,0.2666666667,0.4,0.2666666667
0.3333333333,0.4,0.2,0.2666666667
0.4666666667,0.3333333333,0.4,0.2
0.7333333333,0.7333333333,0.4,0.8666666667
0.6,0.7333333333,0.2666666667,0.2666666667
0.4,0.4,0.4,0.6
0.4666666667,0.4,0.2,0.4
0.6666666667,0.1333333333,0.3333333333,0.1333333333
0.6666666667,0.2,0.4666666667,0.8
0.4,0.5333333333,0.3333333333,0.5333333333
0.4666666667,0.5333333333,0.4,0.4666666667
0.5333333333,0.4,0.6666666667,0.0666666667
0.6666666667,0.7333333333,0.2666666667,0.6666666667
0.6,0.3333333333,0.5333333333,0.2666666667
0.3333333333,0.7333333333,0.2,0.3333333333
0.4,0.6666666667,0.1333333333,0.5333333333
0.6,0.3333333333,0.2666666667,0.4666666667
0.2,0.6,0.4666666667,0.4666666667
0.7333333333,0.3333333333,0.3333333333,0.2666666667
0.4666666667,0.4666666667,0.4666666667,0.4
0.4666666667,0.4666666667,0.4,0.4666666667
0.6666666667,0.2666666667,0.4666666667,0.4666666667
0.6666666667,0.8,0.3333333333,0.3333333333
0.6666666667,0.4,0.2666666667,0.4
0.6666666667,0.4666666667,0.2666666667,0.7333333333
0.6666666667,0.5333333333,0.2666666667,0
0.7333333333,0.6,0.6,0.4666666667
0.5333333333,0.3333333333,0.3333333333,0.7333333333
0.5333333333,0.4666666667,0.3333333333,0.3333333333
0.2666666667,0.4666666667,0.3333333333,0.3333333333
0.1333333333,0.4,0.2666666667,0.7333333333
0.7333333333,0.4666666667,0.2666666667,0.2666666667
0.6,0.4666666667,0.3333333333,0.7333333333
0.5333333333,0.6,0.3333333333,0.2
0.9333333333,0.2,0.3333333333,0.4666666667
0.6,0.5333333333,0.2,0.5333333333
0.7333333333,0.4666666667,0.6,0.2666666667
0.4666666667,0.2666666667,0.3333333333,0.4
0.4,0.6,0.2,0.4666666667
0.4666666667,0.5333333333,0.2666666667,0.4666666667
0.6666666667,0.6,0.4,0.5333333333
0.8,0.2,0.4666666667,0.0666666667
0.4,0.7333333333,0.4,0.6
0.6666666667,0.4666666667,0.4,0.6
0.2666666667,0.7333333333,0.4,0.5333333333
0.7333333333,0.6666666667,0.4,0.9333333333
0.7333333333,0.4666666667,0.1333333333,0.3333333333
0.4,0.7333333333,0.4,0.3333333333
0.7333333333,0.8,0.2666666667,0.5333333333
0.4666666667,0.4666666667,0.5333333333,0.3333333333
0.6,0.4,0.2,0.3333333333
0.6666666667,0.7333333333,0.6,0.6666666667
0.3333333333,0.8666666667,0.5333333333,0.2666666667
0.4,0.6666666667,0.3333333333,0.6
0.5333333333,0.4,0.4,0.5333333333
0.6666666667,0.2,0.2666666667,0.6666666667
0.2666666667,0.2666666667,0.1333333333,0.5333333333
0.4666666667,0.6,0.6666666667,0.2666666667
0.2666666667,0.6666666667,0.1333333333,0.4666666667
0.5333333333,0.8666666667,0.4,0.6
0.4666666667,0.6,0.2666666667,0.6
0.4666666667,0.6666666667,0.4666666667,0.4
0.4666666667,0.7333333333,0.2666666667,0.3333333333
0.8,0.3333333333,0.6,0.5333333333
0.6666666667,0.3333333333,0.2666666667,0.4666666667
0.6,0.5333333333,0.3333333333,0.4
0.4666666667,0.5333333333,0.4,0.4
0.7333333333,0.7333333333,0.3333333333,0.7333333333
0.6,0.6,0.2666666667,0.3333333333
0.3333333333,0.6,0.4666666667,0.6
0.4666666667,0.3333333333,0.8,0.5333333333
0.8,0.6,0.3333333333,0.3333333333
0.6666666667,0.8,0.4666666667,0.2666666667
0.3333333333,0.6,0.3333333333,0.2
0.4,0.2666666667,0.3333333333,0.6666666667
0.7333333333,0.7333333333,0.2,0.3333333333
0.8666666667,0.2666666667,0.6,0.7333333333
0.4666666667,0.4666666667,0.5333333333,0.0666666667
0.5333333333,0.2,0.3333333333,0.6
0.6666666667,0.4666666667,0.0666666667,0.3333333333
0.4666666667,0.7333333333,0.2,0.8
0.4,0.6666666667,0.4,0.7333333333
0.5333333333,0.2,0.2,0.4
0.6,0.3333333333,0.4666666667,0.2
0.2666666667,0.4666666667,0.6,0.4
0.3333333333,0.6666666667,0.2,0.4
0.6,0.3333333333,0.4666666667,0.7333333333
0.4666666667,0.5333333333,0.3333333333,0.2
0.6666666667,0.4,0.3333333333,0.2666666667
0.5333333333,0.4666666667,0.6666666667,0.6
0.6666666667,0.3333333333,0.2,0.4
0.4666666667,0.4666666667,0.6,0.5333333333
0.7333333333,0.6,0.4666666667,0.7333333333
0.3333333333,0.6,0.4,0.6
0.5333333333,0.3333333333,0.4,0.2
0.6666666667,0.6,0.2666666667,0.5333333333
0.5333333333,0.6666666667,0.2666666667,0.2666666667
0.3333333333,0.4666666667,0.3333333333,0.7333333333
0.5333333333,0.1333333333,0.2,0.5333333333
0.7333333333,0.4666666667,0.2,0.6
0.2666666667,0.4,0.4666666667,0.6
0.6666666667,0.2,0.2666666667,0.8666666667
0.6,0.3333333333,0.4666666667,0.3333333333
0.6,0.2666666667,0.3333333333,0.3333333333
0.4666666667,0.6,0.2,0.6666666667
0.8,0.7333333333,0.4,0.4666666667
0.5333333333,0.5333333333,0.1333333333,0.6
0.3333333333,0.6666666667,0.4666666667,0.4666666667
0.3333333333,0.2666666667,0.4,0.4666666667
0.8,0.6666666667,0.4,0.6
0.3333333333,0.6666666667,0.5333333333,0.3333333333
0.6,0.2,0.6,0.5333333333
0.5333333333,0.4,0.4,0.5333333333
0.6666666667,0.4,0.6,0.1333333333
0.6,0.4,0.6,0.2666666667
0.6666666667,0.6,0.2666666667,0.2666666667
0.6,0.5333333333,0.0666666667,1
0.4666666667,0.4,0.4,0.2666666667
0.6,0.3333333333,0.6,0.6
0.4666666667,0.2,0.2666666667,0.4666666667
0.6,0.3333333333,0.4666666667,0.3333333333
0.2,0.4666666667,0.4666666667,0.4
0.3333333333,0.3333333333,0.4,0.3333333333
0.5333333333,0.4666666667,0.3333333333,0.3333333333
0.4666666667,0.6,0.2,0.2666666667
0.1333333333,0.3333333333,0.4666666667,0.6666666667
0.6,0.6,0.4666666667,0.6
0.6,0.8,0.3333333333,0.6666666667
0.2666666667,0.5333333333,0.5333333333,0.4
0.4,0.4666666667,0.4666666667,0.8666666667
1,0.3333333333,0.4,0.7333333333
0.6,0.2666666667,0.3333333333,0.5333333333
0.6666666667,0.6666666667,0.2666666667,0.3333333333
0.4,0.4,0.2666666667,0.4
0.4666666667,0.8666666667,0.3333333333,0.5333333333
0.6666666667,0.3333333333,0.2666666667,0.3333333333
0.4666666667,0.8,0.4,0.6666666667
0.5333333333,0.4,0.3333333333,0.3333333333
0.0666666667,0.3333333333,0.4,0.6
0.6666666667,0.4,0.6666666667,0.3333333333
0.4666666667,0.3333333333,0.0666666667,0.6
0.4666666667,0.6,0.2666666667,0.2
0.6666666667,0.8,0.6,0.7333333333
0.4666666667,0.5333333333,0.2,0.6
0.7333333333,0.2,0.3333333333,0.5333333333
0.6666666667,0.4666666667,0.4666666667,0.3333333333
0.4,0.5333333333,0.4,0.7333333333
0.4666666667,0.2666666667,0.4666666667,0.2666666667
0.6,0.3333333333,0.4,0.6
0.3333333333,0.6,0.4666666667,0.6
0.6,0.5333333333,0.1333333333,0.6666666667
0.4,0.6,0.4666666667,0.2
0.7333333333,0.2666666667,0.3333333333,0.6
0.5333333333,0.7333333333,0.2666666667,0
0.3333333333,0.6,0.2666666667,0.1333333333
0.5333333333,0.4,0.4,0.3333333333
0.4666666667,0.6,0.4,0.6666666667
0.6666666667,0.4,0.3333333333,0.6666666667
0.4666666667,0.6,0.3333333333,0.6666666667
0.6666666667,0.3333333333,0.3333333333,0.4
0.8666666667,0.5333333333,0.3333333333,0.7333333333
0.6,0.4666666667,0.2666666667,0.3333333333
0.4666666667,0.4666666667,0.2,0.3333333333
0.7333333333,0.1333333333,0.4666666667,0.6
0.4666666667,0.7333333333,0.2,0.4
0.4666666667,0.5333333333,0.6,0.2
0.6,0.2,0.2666666667,0.5333333333
0.6666666667,0.4666666667,0.3333333333,0.4666666667
0.7333333333,0.2666666667,0.3333333333,0.7333333333
0.5333333333,0.2,0.1333333333,0.4
0.4,0.6,0.2666666667,0.2
0.3333333333,0.5333333333,0.6,0.6
0.5333333333,0.6666666667,0.5333333333,0.3333333333
0.6,0.2,0.3333333333,0.5333333333
0.3333333333,0.8,0.5333333333,0.2
0.6666666667,0.8,0.2666666667,0.3333333333
0.4,0.4,0.6,0.7333333333
0.5333333333,0.4,0.2666666667,0.4666666667
0.7333333333,0.4,0.5333333333,0.3333333333
0.6666666667,0.4666666667,0.2666666667,0.4
0.4666666667,0.5333333333,0.3333333333,0.6666666667
0.6,0.4666666667,0.4,0.4666666667
0.6,0.4666666667,0.4666666667,0.4666666667
0.6666666667,0.6666666667,0.4666666667,0
0.6666666667,0.4666666667,0.4666666667,0.2
0.2666666667,0.6666666667,0.8,0.4
0.1333333333,0.6666666667,0.2666666667,0.2666666667
0.6666666667,0.3333333333,0.2,0.5333333333
0.6,0.1333333333,0.4666666667,0.5333333333
0.4,0.6,0.4,0.2
0.6666666667,0.1333333333,0.4666666667,0.6666666667
0.6,0.6,0.4666666667,0.2
0.4666666667,0.4666666667,0.2,0.3333333333
0.6666666667,0.4,0.2666666667,0.6
0.5333333333,0.4666666667,0.2,0.4666666667
0.1333333333,0.8666666667,0.6,0.2666666667
0.3333333333,0.8,0.5333333333,0.6666666667
0.7333333333,0.0666666667,0.6,0.6
0.6666666667,0.3333333333,0.2666666667,0.2666666667
0.6666666667,0.5333333333,0.2666666667,0.6666666667
0.6,0.4666666667,0.5333333333,0.2
0.3333333333,0.5333333333,0.2666666667,0.3333333333
0.2666666667,0.7333333333,0.2,0.2666666667
0.4,0.3333333333,0.4,0.6666666667
0.4666666667,0.1333333333,0.4,0.7333333333
0.6,0.5333333333,0.3333333333,0.0666666667
0.5333333333,0.5333333333,0.5333333333,0.0666666667
0.7333333333,0.5333333333,0.2666666667,0.4666666667
0.4666666667,0.6666666667,0.4,0.4666666667
0.8666666667,0.5333333333,0.4666666667,0.6
0.4666666667,0.6,0.4,0.4
0.4666666667,0.6,0.7333333333,0.0666666667
0.4666666667,0.5333333333,0.1333333333,0.6666666667
0.4666666667,0.3333333333,0.2666666667,0.4
0.6666666667,0.2,0.2,0.2
0.6666666667,0.1333333333,0.5333333333,0.3333333333
0.5333333333,0.8,0.4666666667,0.6666666667
0.7333333333,0.4,0.2666666667,0.2666666667
0.4,0.4,0.7333333333,0.7333333333
0.6,0.4666666667,0.2666666667,0.4
0.6,0.6666666667,0.7333333333,0.8
0.4666666667,0.5333333333,0.4,0.8
0.4,0.7333333333,0.4,0.3333333333
0.4666666667,0.3333333333,0.4,0.8666666667
0.5333333333,0.2,0.3333333333,0.4
0.4666666667,0.4,0.2666666667,0.3333333333
0.5333333333,0.5333333333,0.4666666667,0.6
0.7333333333,0.4666666667,0.2666666667,0.2
0.4666666667,0.8,0.3333333333,0.6
0.6,0.6,0.2666666667,0.7333333333
0.6,0.7333333333,0.4666666667,0.3333333333
0.4666666667,0.4,0.4666666667,0.6666666667
0.6666666667,0.3333333333,0.4666666667,0.2
0.2666666667,0.5333333333,0.4666666667,0.5333333333
0.4,0.6,0.4666666667,0.4666666667
0.5333333333,0.7333333333,0.4666666667,0.8
0.4666666667,0.8666666667,0.4,0.3333333333
0.6,0.0666666667,0.4,0.7333333333
0.6,0.5333333333,0.4,0.6666666667
0.4,0.2666666667,0.4,0.6
0.4666666667,0.6,0.2,0.6
0.5333333333,0.2666666667,0.4,0.4
0.4,0.8,0.0666666667,0.7333333333
0.5333333333,0.5333333333,0.4666666667,0.4666666667
0.1333333333,0.6666666667,0.2666666667,0.2666666667
0.3333333333,0.8,0.4,0.7333333333
0.7333333333,0.4666666667,0.5333333333,0.5333333333
0.6,0.7333333333,0.4666666667,0.6666666667
0.7333333333,0.6,0.4,0.8666666667
0.6666666667,0.8,0.4,0.4666666667
0.6,0.6666666667,0.5333333333,0.3333333333
0.6,0.4,0.5333333333,0.2666666667
0.5333333333,0.2,0.6666666667,0.2666666667
0.6,0.4,0.2666666667,0.4666666667
0.4,0.7333333333,0.4666666667,0.6
0.6,0.1333333333,0.4666666667,0.6
0.7333333333,0.2,0.2666666667,0.6
0.6,0.2,0.5333333333,0
0.6,0.2,0.6666666667,0.1333333333
