,S1,S2,S3,S4
0,0.7817741078,0.0660321823,0.9812249468,0.0333880603
1,0.031240172,0.9417109331,6.31754524954186E-05,0.0203369531
2,0.9375591886,0.0002882862,0.9999611514,0.9641262925
3,0.1960575759,0.0003963865,0.0642061304,0.1542374962
4,0.7957076801,0.0003301912,0.9999999999,0.4629181648
5,0.9453020731,0.9453049144,0.9999999399,0.9942642982
6,0.999506762,0.9985878842,0.9893466012,0.8751031679
7,0.7316806006,0.0002519472,0.9999999419,0.0198080326
8,0.1977464526,0.9990754281,0.9765344683,0.9222181716
9,0.0020377984,0.000002188,8.38143948117004E-08,0.9531366842
10,0.794593409,0.9537032862,0.9913424131,0.8747342259
11,0.1896149491,0.9995069337,0.9796170864,0.9992972274
12,0.2142783606,0.9999999673,0.9739317465,0.0045844405
13,0.2064712086,0.8429265457,0.9999203576,0.9602217814
14,0.9315400863,4.62128505467851E-06,1.70137284627299E-07,0.0010918202
15,0.2008172716,0.1089746163,0.9999637302,0.0010650103
16,0.8839772511,0.9994829796,0.9458382582,0.918649584
17,0.8432901737,0.0005422131,0.9999999999,0.9219198837
18,0.9100337387,0.0275199033,0.9902473732,0.7724553837
19,0.1655247321,0.8133515825,3.93087219658152E-05,0.9993163385
20,0.937718327,0.0335896041,0.9629575115,0.8042270044
21,0.7188865243,0.9983108628,0.0320705627,0.0031519599
22,0.459638643,0.0581482987,0.9999260032,0.6515377302
23,0.9181041823,0.8007187534,0.000000074,0.7588987362
24,0.7838996702,0.8339551884,0.0634813113,0.8601905162
25,0.0168606651,0.9987181552,0.9999999355,0.9943917489
26,0.8063828947,0.8747754219,0.9999262118,0.0023554312
27,0.2210422761,0.1226550513,0.0359246351,0.9284744498
28,0.1668464876,0.1382632295,0.0288134225,0.9684625458
29,0.8078607461,0.9995907094,0.027438244,0.7626937546
30,0.9274438351,0.9519429246,0.9779436326,0.3551796304
31,0.2124682135,0.000328189,4.40044430233802E-05,0.8897002542
32,0.1521432751,0.038256908,0.9890813201,0.1765953693
33,0.877461662,0.9572007056,0.9999999999,0.7550084854
34,0.9994441021,0.8359279251,0.9999596873,0.9935445247
35,0.0024901254,0.9984701767,5.52321335489996E-05,0.2332099994
36,0.669733633,0.9999999682,0.0304860411,0.0022974737
37,0.9545081916,0.0002958238,0.9999999999,0.8787367457
38,0.7883125094,0.0003240336,0.0347840283,0.9480001408
39,0.0173847155,0.9210976659,0.9852874389,0.1553771436
40,0.9290551055,0.0363180333,0.0612223054,0.0340375944
41,0.9306223025,0.9999959622,0.0001141745,0.6187031361
42,0.898827899,0.9992199778,1.55852411098204E-07,0.6763526564
43,0.6671874321,0.9499620393,0.9890002065,0.8060697378
44,0.0223324012,0.0004886667,0.0554953545,0.9267812562
45,0.8509744767,0.8535256076,0.9887602802,0.0212556642
46,0.7962093532,0.9988374605,0.9756348304,0.0187244439
47,0.1988404497,0.0674083124,0.057620926,0.9372703872
48,0.7232962594,0.0002549296,0.949966019,0.0207303846
49,0.7242805873,0.9982573788,4.01698275742516E-05,0.9138842872
50,0.9348497844,0.9693027423,0.9748292919,0.7625655248
51,0.7285962865,0.0005438598,0.9999999338,0.1342620703
52,0.7911976646,0.0438843344,0.9905905752,0.0042867215
53,0.9635883305,0.9986493872,0.9802068323,0.8429426783
54,0.4499296648,0.955773789,0.9999349394,0.7528315665
55,0.9616986257,0.9996069025,5.55685152786778E-05,0.0017438581
56,0.9994355715,3.89336727874222E-06,0.0337583125,0.9992984503
57,0.2288112296,0.9999968065,5.74647184806278E-05,0.7891386254
58,0.0190550498,0.9772868898,0.9999547257,0.77386537
59,0.9344629018,0.9564995227,0.9999999388,0.0035439511
60,0.9665444206,0.0002294362,0.9772426438,0.0040859482
61,0.81254225,0.9986985712,0.9999196823,0.6854984159
62,0.2258707462,0.000289213,0.95111168,0.921708464
63,0.8804924802,0.000305474,0.9999273298,0.7372508313
64,0.0022300552,3.13071651954811E-06,0.9999219774,0.6530255159
65,0.8984874126,0.9983960408,0.9820298631,0.0413204372
66,0.5443448676,0.0475401158,0.0500816582,0.9631184601
67,0.1669193192,0.9376348085,0.9999280248,0.8824284869
68,0.0032105116,0.8936732784,0.9999113257,0.0042222273
69,0.0190796293,0.9988744721,9.07192905500108E-08,0.2394630857
70,0.0830806298,0.00000273,0.0301488697,0.7192891056
71,0.8664166218,0.9423117739,0.0330774586,0.0027124621
72,0.8128587385,0.9647856473,5.31471948372752E-05,0.1794478325
73,0.0020831094,0.9147233951,0.000000065,0.8058365534
74,0.4603744593,0.999996098,0.9999999999,0.1775819903
75,0.9994789337,0.9507135895,5.91363676638658E-05,0.7429603859
76,0.2389011551,3.06320949946323E-06,0.9999621001,0.0031867844
77,0.7243198421,0.9995043484,0.9999636302,0.0103878124
78,0.850415544,0.9999961756,5.3126412604153E-05,0.113663763
79,0.7023700274,0.999025025,7.76300659772687E-08,0.7592343513
80,0.7939368098,0.9984624605,0.9806511109,0.124335833
81,0.2206204378,0.8637212244,0.0598818999,0.757503352
82,0.0216913154,0.9989988486,0.9999999999,0.777063486
83,0.9513681061,0.9846931503,0.9999999999,0.8494176798
84,0.6890138919,0.8679906887,0.9569649247,0.9357161468
85,0.0023477379,0.9539130294,4.79555574736077E-05,0.3809455192
86,0.0254393271,0.999496102,0.9999999394,0.9472851332
87,0.159638087,0.9570738659,0.0347045828,0.7433850195
88,0.2336988933,0.9999999728,0.9999615209,0.0217776446
89,0.9029276392,0.9045044498,0.000000164,0.9598061192
90,0.4122830955,0.9560759825,5.27453517924829E-05,0.7625013987
91,0.0216851452,0.0002649582,0.0625492438,0.9992963309
92,0.8779060097,0.0003654491,0.000068487,0.8349983557
93,0.9954382594,2.44108415118209E-06,0.9999208218,0.2105594256
94,0.0039073992,0.9983009006,5.41580836880528E-05,0.9554322923
95,0.0033289337,0.1427579109,0.9876632971,0.9590843781
96,0.959765036,0.9486650924,0.9782364157,0.7472244448
97,0.9599160087,0.9398324247,0.9999999419,0.6569867594
98,0.1931448781,3.64950230696904E-06,0.9999999999,0.8948178579
99,0.9996868911,0.0004100303,0.9999292669,0.9592062224
100,0.9954594569,0.999352067,0.0334309297,0.0011355227
101,0.9722911996,0.0521862252,0.9999202788,0.1521450622
102,0.0263626113,0.8385819417,0.9795909706,0.8398294911
103,0.9484900811,2.32634121969789E-06,0.9809620372,0.9993409116
104,0.1605399384,0.0002633787,0.999966443,0.0026505103
105,0.7314897621,0.9600737043,5.54777934570245E-05,0.6419512712
106,0.9328746047,0.0004030902,0.9782159956,0.7109892968
107,0.0015571189,0.8313307431,1.63388434733626E-07,0.0010021039
108,0.401855089,0.9989797365,0.9999116411,0.9392476392
109,0.6637432328,0.9484876418,0.0343912684,0.959233844
110,0.0106237259,0.999996195,8.98573068187573E-08,0.8359236932
111,0.0349564904,0.9232818711,0.9532547947,0.9650930066
112,0.8125930843,0.9142407124,0.9781871752,0.7574849936
113,0.6373097234,0.0359835246,8.71588543964171E-08,0.0337212798
114,0.1833600472,0.0004773519,0.9568121244,0.9537299879
115,0.9193451058,0.9983499295,0.9999999386,0.1822608591
116,0.7776748596,0.8520285419,0.9999302502,0.0010790435
117,0.0023600844,0.9999999801,0.9999584598,0.7587317665
118,0.1631692397,0.9999999762,0.9866523484,0.0142461347
119,0.0825196148,0.9985292906,0.000083747,0.0024220804
120,0.9600495034,0.977743629,0.9574402264,0.0022854636
121,0.0025600055,0.9534360898,0.0318679494,0.9993068339
122,0.2008294085,0.999619608,0.9999651832,0.9831227506
123,0.2192597186,3.87590757297549E-06,0.0293873442,0.1946506686
124,0.949727934,0.0003643811,0.9580513764,0.3512555523
125,0.4558794699,0.054779019,0.9999632619,0.0323671397
126,0.0200704107,0.0004607766,0.0589154626,0.0023845584
127,0.2226798418,0.9999999789,0.9999999999,0.8099006878
128,0.0187313368,0.0382320411,0.9999603879,0.7578884323
129,0.9329053619,1.94245623728329E-06,0.0331770277,0.1893050837
130,0.8608863705,0.0795006828,0.9999639171,0.036929414
131,0.0036388349,0.9515966997,0.9764816474,0.6404473636
132,0.0203319405,2.30970033197768E-06,0.0597603676,0.0017834391
133,0.9602065695,0.9990845052,0.0671460908,0.7777122159
134,0.0782956908,0.2125114952,0.0268062188,0.7414568805
135,0.689055565,2.27383522916009E-06,0.9769097491,0.7515017745
136,0.4526993845,0.079097853,0.9999233411,0.8354075203
137,0.0252808086,0.9988628644,0.9571460186,0.9128340692
138,0.9946940626,0.9984858058,0.0586220322,0.8694085539
139,0.9599957486,0.9991106917,0.9785574206,0.6226634234
140,0.939912273,0.9610879968,0.9999999339,0.9027363155
141,0.0171614762,0.0003001221,0.9999999999,0.9509968923
142,0.0349279357,0.0003464557,0.9999999999,0.7546727506
143,0.8990815292,0.0002894239,1.55818927060096E-07,0.9009747302
144,0.0027315232,0.9545815906,0.0326402627,0.6808297549
145,0.9605808119,0.0330714001,0.9769895162,0.5592420862
146,0.0022272391,0.0381796384,5.0274456871134E-05,0.9127611974
147,0.0024367184,0.0003539041,0.990936087,0.13269266
148,0.1570590819,0.0002800694,0.0326810114,0.0349343957
149,0.0358549472,0.9991188946,0.0587256198,0.7075419693
150,0.2124782611,0.039244446,0.9999615116,0.0211806065
151,0.036568777,0.0389737474,0.9912627869,0.8817307002
152,0.0196782164,0.9985429002,0.9774207091,0.7385930909
153,0.9299347898,0.1133065674,0.978259234,0.7455939221
154,0.9600225665,0.0382061034,8.93439981967072E-08,0.8921250162
155,0.95803109,0.0482395746,0.0414553658,0.1588160681
156,0.0305881733,0.8656650287,0.9999647822,0.0852607878
157,0.8588178022,0.9989769956,9.05089806210272E-08,0.00151083
158,0.0024012737,0.9995928037,0.0000492,0.0033691103
159,0.7881838961,0.000002127,0.9999999999,0.950678865
160,0.9994450756,0.9999999706,0.9999287129,0.002551954
161,0.8080296949,2.82379543076471E-06,0.9918081464,0.6312659099
162,0.940823853,0.9988256005,0.999957694,0.0033435967
163,0.0030144428,2.229731804908E-06,0.9696824199,0.9036328069
164,0.9618294732,2.34114462105936E-06,0.9799128484,0.1683896736
165,0.0025219414,0.0690903995,4.38357080675049E-05,0.7681061074
166,0.8714022685,0.0003286546,0.9999999416,0.4650199761
167,0.0233575253,0.0003098879,0.0686736405,0.166172383
168,0.9580055623,0.9999999686,0.0310686487,0.6953659112
169,0.7909108882,0.9986058929,8.91690429621712E-08,0.0783946445
170,0.084571583,0.8321090401,0.9999295852,0.0025514161
171,0.9994350582,0.1084583653,0.9916656881,0.7552070498
172,0.2279219541,0.1814029503,0.033120229,0.9598151736
173,0.0814537727,0.0833201972,0.9999999999,0.0251780277
174,0.4386025957,0.0003966112,0.0360908473,0.6494826016
175,0.7886346596,0.1010833568,0.9999248511,0.024193467
176,0.1612535445,0.9477998911,5.00327067448812E-05,0.7375752788
177,0.0200104617,0.8271583695,0.9536386916,0.7512536548
178,0.929643523,0.0379381535,0.9999999999,0.9995915541
179,0.9625985665,0.0002597683,9.45128798832118E-08,0.0357214912
180,0.9449973374,0.9619873153,0.9770934233,0.0207302318
181,0.1964426904,0.9982306518,0.9770400402,0.0160800558
182,0.226086145,0.9524615391,1.10344105497893E-07,0.4264851409
183,0.225795444,4.65870558559218E-06,0.9580524148,0.8814888132
184,0.2010493736,0.0362447353,0.9875230851,0.0034286609
185,0.7884339075,0.9801564884,0.9999999296,0.3493976277
186,0.9551436593,0.8504194521,0.9773448193,0.7503054322
187,0.9692893726,0.9985794417,0.0345561605,0.7725819163
188,0.9598093467,0.9996538079,0.976015645,0.8949116566
189,0.8770519679,0.9726700223,0.99999992,0.9538715842
190,0.8805514564,0.0002818264,0.9999999999,0.0023205343
191,0.0010829196,0.9368211242,0.9761310416,0.7571075488
192,0.0284011494,0.9778203692,0.981014279,0.0214325714
193,0.2012161621,0.0363294242,0.9570727639,0.9153070055
194,0.0276766147,0.9989132167,0.9999217732,0.7837631252
195,0.6317761856,0.9999961551,0.9575710733,0.6920286656
196,0.941080086,0.0004724413,0.9870624959,0.6728631908
197,0.93330248,0.9989286741,8.16222345305152E-05,0.003695551
198,0.0024532409,0.9999999631,0.9999617202,0.1758297247
199,0.1699395693,0.9423929552,0.9999999999,0.0189413407
200,0.2087348282,0.0003271625,0.9999288039,0.9153424537
201,0.7940773736,1.80331617912805E-06,0.9999609619,0.0042923058
202,0.7957601027,0.9363296563,0.0756800875,0.9376268233
203,0.0166789941,0.0003274615,0.0343870087,0.8376956273
204,0.9469289534,0.9988505523,0.9811666856,0.9322495045
205,0.8812554557,0.0448998321,0.0347435962,0.9993493277
206,0.9994192978,0.998535061,0.9777216041,0.6867114593
207,0.0211671272,0.0432651009,0.9999324487,0.798514043
208,0.4522665295,0.963754632,0.9772688478,0.8377447256
209,0.7254766263,0.9674370372,0.9999999999,0.0042681174
210,0.785793535,0.9690542012,0.999928438,0.2247695816
211,0.1260458336,0.0389246924,0.9999604693,0.0037288063
212,0.9607355769,0.1411019751,0.0329372596,0.9406220765
213,0.0034752076,0.9382375432,0.9999615256,0.9625599194
214,0.9645927533,0.9750261894,0.9879174856,0.0219863101
215,0.9947329071,0.8396232096,0.9916888758,0.7710560669
216,0.9669959736,4.69556347416466E-06,0.9999607909,0.9456048161
217,0.0200680467,2.7322906453127E-06,0.9999611933,0.9643155772
218,0.2227851988,0.2032408704,1.01648283444486E-07,0.9993514266
219,0.8712283069,0.0002420577,0.9861455624,0.0202363304
220,0.0309686316,0.1093756611,8.63814734814281E-08,0.179658686
221,0.9229562929,0.9541093351,0.030645359,0.7618028275
222,0.1606455039,0.9987999036,8.83409642452672E-08,0.0194984431
223,0.7194304629,0.9988073072,0.9897581751,0.75223218
224,0.7839464479,0.8765272053,0.9750453096,0.4568059983
225,0.7432085562,0.9996892092,0.9999999375,0.9478537093
226,0.9332787452,0.9982445067,5.28846241368946E-05,0.7776293768
227,0.8125982694,0.1424552716,0.9768826848,0.7513433682
228,0.1190684301,0.0386496016,1.13646592234547E-07,0.2275383568
229,0.8127169584,0.0005026449,0.9794889468,0.7482811392
230,0.1460670044,0.9432693968,0.9545872796,0.9067412433
231,0.7932338546,4.82923188724583E-06,0.9999999999,0.9376474103
232,0.8840225597,0.0002745229,0.9559138305,0.1944442845
233,0.7880075442,0.9999999551,0.9999999999,0.0036653423
234,0.8124421493,0.0410706776,0.999924797,0.0358304465
235,0.9402059599,0.9265520619,0.9744332723,0.7575898388
236,0.7882016607,0.9993353797,8.81467316567987E-08,0.8083823149
237,0.020766105,0.0002915975,4.54016128907299E-05,0.046915586
238,0.0022263791,0.9992258503,0.9772900681,0.9023620557
239,0.9537906771,0.9373854084,0.9808165335,0.1872305589
240,0.9529504094,0.8349330942,0.9802462007,0.4322744983
241,0.1369709081,2.44350876481969E-06,0.0636445838,0.9944390584
242,0.9488821456,0.0284943359,8.72816142062821E-08,0.6281227886
243,0.1506889759,0.799093692,6.07695476676195E-05,0.2264133819
244,0.9624225633,0.8438454992,0.00005639,0.7483131425
245,0.166361901,0.8247974534,0.9999242749,0.6299754688
246,0.7386206563,5.94255138015093E-06,1.21915865119173E-07,0.6551971647
247,0.999630115,0.9999999693,0.9999275604,0.2644359986
248,0.1576113472,3.74983465953937E-06,0.9999999999,0.1729703928
249,0.9604542209,0.9378135414,5.36102159124145E-05,0.1959222254
250,0.9129094373,2.59038919437177E-06,0.9998266972,0.6513637929
251,0.944986546,0.9578024362,1.16807503360803E-07,0.8313225162
252,0.9385396174,0.9390976163,0.9999255096,0.9577489258
253,0.8853585193,0.0005341663,0.0644516392,0.9943953428
254,0.0035369675,2.393666848618E-06,0.0324174426,0.0015451708
255,0.7961531333,3.9276046022426E-06,0.9999295791,0.7249968404
256,0.6305547762,0.0004897031,0.9998993252,0.00320356
257,0.8708012241,0.9984232454,0.9999999399,0.9183150932
258,0.902909062,0.0008071625,0.9850278777,0.7596885481
259,0.9437841828,0.0462927119,0.9550972434,0.8306764108
260,0.9693951476,0.8885640542,0.9999999999,0.23911806
261,0.0035770464,0.8711987151,0.9999999421,0.8140861886
262,0.5630304058,0.0674223762,0.0332351434,0.9937900266
263,0.7257009253,0.0352568593,0.0001035959,0.9042713638
264,0.4513053356,0.9989083123,0.9999633851,0.9586290882
265,0.5466127173,0.8177208785,0.9527509476,0.1885963203
266,0.0018712742,0.9996920996,0.9772891891,0.7240285488
267,0.002274853,0.9459510336,0.9999248554,0.0372756605
268,0.0037290074,0.9984404999,0.0646841789,0.7532314876
269,0.9505265069,0.8721768436,0.9999999999,0.0010707959
270,0.9155119443,0.0668782394,5.38522034676792E-05,0.804903869
271,0.0039015555,0.9995190012,5.48037124540838E-05,0.0031361365
272,0.5471818785,0.2115138424,0.9551974373,0.8247666335
273,0.7941559536,0.0356936304,0.9999615821,0.0022133335
274,0.9951520043,0.836970753,0.00000009,0.821308966
275,0.9994997136,0.0389853607,0.9999562545,0.8707986627
276,0.0010597793,0.0003151203,0.9999632954,0.7341049515
277,0.7890219075,0.0372125637,8.65944904506068E-08,0.9471333925
278,0.9512957515,0.8488813688,0.9999606956,0.9993145694
279,0.99711646,0.9985783056,0.9999132473,0.6570281385
280,0.4046209231,0.839632663,0.0343084668,0.7652535352
281,0.7123386043,0.0350035145,0.9551721051,0.959107948
282,0.995469731,0.0439648594,0.9999999999,0.0324267083
283,0.0310399034,0.0004303009,0.9999999299,0.6574381357
284,0.0038177846,0.999999981,0.9999131008,0.9653630799
285,0.0787092404,0.0397495737,0.9999999999,0.9679296432
286,0.7958927188,3.89826148597349E-06,0.9806681978,0.9254253745
287,0.6427029327,0.0369717083,0.9913306618,0.994530115
288,0.0023121937,3.00713457866459E-06,0.0321566064,0.7796575086
289,0.0299848965,0.9449590558,0.9999999251,0.9389434353
290,0.8786138238,0.9984589257,9.86880470155754E-08,0.028945399
291,0.775028489,2.31862979597128E-06,0.9999590204,0.9599895918
292,0.7017830901,0.0437411465,0.9999274385,0.00362333
293,0.0010644922,0.05385623,8.68629383059992E-08,0.7747138704
294,0.9348631669,0.9990248364,7.6487716622755E-08,0.0231161419
295,0.0092940449,0.0380726531,0.9572056806,0.9435623218
296,0.8518040616,0.9439095911,0.9558824773,0.7678675051
297,0.1600431418,0.9999999717,0.0346754048,0.0324656315
298,0.8431680491,0.9994713143,0.9793628521,0.9600235972
299,0.9405243232,0.9991746191,0.0620878198,0.7518923846
300,0.9738459585,0.0354618142,0.9771820489,0.0028634886
301,0.0100306577,0.9387867439,1.51995300901021E-05,0.7774792723
302,0.0318889193,0.9981647943,0.0589386929,0.8389075244
303,0.7915950031,0.9986951381,0.9999295454,0.0193219062
304,0.7404724477,0.7910391939,5.61965823885461E-05,0.7215840658
305,0.7883059877,0.0003124215,5.68608432285979E-05,0.1586774359
306,0.2262492315,0.0002592075,0.999909946,0.8770359396
307,0.8838527909,0.9999999673,0.9999999285,0.1875933215
308,0.0022118611,0.946060178,0.9999999287,0.791046984
309,0.9995043938,0.941873886,0.00005257,0.0039450334
310,0.87222541,0.000519601,0.9999999999,0.7537970532
311,0.1437207702,0.0003749462,0.9999999417,0.7707548963
312,0.9189076939,0.2083419547,0.0352118986,0.0031702762
313,0.9994343773,0.0428674623,5.41900667285595E-08,0.0038311712
314,0.9408270927,0.9467971333,9.46852215921627E-08,0.003578609
315,0.8991583091,0.9990174812,0.9999999387,0.7753063453
316,0.8876114335,0.9993179327,0.0645762911,0.0341841513
317,0.0018675419,0.8290006626,0.000054245,0.9127953058
318,0.8117510436,0.0449581125,5.69752055475953E-05,0.1457755429
319,0.0097902461,0.9552979758,0.0342064762,0.7724017877
320,0.9994390521,0.9067264428,0.9999999999,0.6867048981
321,0.9994116934,0.8810770437,0.9999528782,0.6338255556
322,0.2287970837,0.9575954425,0.000000194,0.7588387693
323,0.0031897126,0.8415910285,0.9920016574,0.0208871794
324,0.8515713006,0.9387136398,0.9457232984,0.0028480773
325,0.999445658,0.9999961909,9.06529170705037E-08,0.8296289219
326,0.805033599,0.886343613,0.9851632752,0.9533250667
327,0.0022801713,0.0002874998,0.00000009,0.8267943141
328,0.9336957463,0.9491619387,0.9775638831,0.7747092411
329,0.7919261814,0.9992005651,0.9999606291,0.1565073118
330,0.8633683581,0.9986521571,8.15074961308287E-08,0.0030197535
331,0.7383914881,2.45963589331441E-06,0.9697227272,0.0226065966
332,0.1820722091,2.42805366940931E-06,0.97949575,0.9590117243
333,0.9617853285,0.9984223185,0.034944786,0.6727220286
334,0.0312707928,0.938842799,0.9492559745,0.143259242
335,0.2083012387,3.79716379818973E-06,0.9788452062,0.2331417153
336,0.0031576726,2.78008497896734E-06,0.9999296068,0.7570552087
337,0.0010826474,0.0003128425,7.20691707741641E-05,0.7828120633
338,0.4505741191,0.0004162882,0.9912070019,0.2368476715
339,0.9098340804,0.030892653,0.9751976509,0.0021592018
340,0.7938696209,0.0544748256,0.0618304943,0.2297714317
341,0.0202381318,0.9999999704,0.0645731607,0.0010113731
342,0.0039110734,2.58289660673016E-06,0.9999999415,0.8484297859
343,0.7936352871,0.9987207187,0.9999296004,0.9617821253
344,0.2163860827,0.0003143289,0.0340152361,0.6525619121
345,0.7157869343,3.23481958685682E-06,8.93103002610298E-08,0.8921437107
346,0.6999407285,0.9984203344,1.42168536353514E-07,0.1851574876
347,0.8638283375,0.9984778643,0.0367873862,0.0010196244
348,0.9995068585,0.966978605,0.9999625341,0.0011510852
349,0.9678667999,0.893011314,0.9999999343,0.7620115455
350,0.034031021,0.0361094725,0.0652225344,0.0231630394
351,0.9960839434,2.27578701314517E-06,0.9746979658,0.1135460598
352,0.8522168409,0.9683819071,0.9999617038,0.2289087047
353,0.8120930617,0.8537369518,0.9999999338,0.7547232361
354,0.4065119915,0.8400277861,8.10812205291968E-08,0.6611383692
355,0.8839554489,0.9999999673,0.0612154767,0.9001738639
356,0.9355867259,0.998294626,0.9769522345,0.9993273262
357,0.9654238181,0.9984347949,1.79704684225999E-07,0.6567392283
358,0.9954704084,0.9999971776,0.9999212966,0.7723843308
359,0.788170789,2.03376681496532E-06,0.9443479008,0.672439996
360,0.851178158,0.8254482799,0.9792491039,0.9329420411
361,0.1984528022,0.0412214639,0.0622771616,0.3643287261
362,0.9372061918,0.9985441281,0.9999145556,0.7561993687
363,0.8040536951,0.9377930945,0.9999143284,0.9160583019
364,0.9004136091,0.9618355972,0.9999999999,0.8607374566
365,0.9222984218,0.8484860306,0.9569830602,0.959936433
366,0.7947025892,0.8221814825,0.9999999999,0.259553859
367,0.948383946,0.0384213164,0.9558698668,0.9573935629
368,0.1855801905,0.0439632325,0.9774232426,0.0106808112
369,0.8119402614,0.8379176666,0.0673631574,0.1644831711
370,0.6848207845,4.15479519941051E-06,0.9801236546,0.7653241609
371,0.9291731422,0.9606405879,0.0348734603,0.999323457
372,0.9602473086,0.9982184589,0.9999636387,0.938488681
373,0.7916100821,0.8172217925,0.0645521004,0.9994999255
374,0.5844085671,0.160304041,0.9999999999,0.6908677583
375,0.4483453648,0.0003716565,0.9598981255,0.1897152239
376,0.7918844384,2.85869518466928E-06,0.0644606666,0.7582433202
377,0.9453277621,0.0002905069,0.9583925936,0.0347598895
378,0.1839419026,0.881079013,0.0338409069,0.8797999512
379,0.084275653,0.9999999718,0.9564483271,0.9940032767
380,0.8076321333,0.0365624125,0.9883992888,0.7255863248
381,0.0024136314,0.9721628105,0.9750561543,0.0031631843
382,0.7924000271,0.1063890673,0.9999999999,0.0018746829
383,0.9995075957,0.0002638763,0.9468360893,0.2229248843
384,0.4385624239,0.9662375962,4.48378539141099E-05,0.68576153
385,0.0015050503,0.8319846184,0.0506809582,0.1589311302
386,0.0030193145,2.67517294013242E-06,0.0619816715,0.0231158476
387,0.7090177466,0.9566366793,0.9999283152,0.9016193547
388,0.0140863399,0.8497609925,0.0624948978,0.9262313715
389,0.7145873398,0.9999999676,0.9913284454,0.9705780757
390,0.9233857034,0.9531547725,0.9748521047,0.8127837493
391,0.1137420076,0.00048079,0.9919302312,0.7727055499
